Graph 1. Components of the Cares Act,Billions $,Graph 2. Funding for the FED's CARES Act Facilities,"Billions $, as of July",Graph 3. Federal Reserve's Total Assets,"Total Assets (Less Elimination from Consolidation), Wednesday Level","Graph 4. Valuations from the S&P, Dow Jones and NASDAQ ",SP500,DOW JONES,NASDAQ,"Graph 5. Unemployment Rate by Ethnic Group, US",Unemployment Rate - Hispanic or Latino,Unemployment Rate - White,Unemployment Rate - Black or African American,Unemployment Rate - Women,Graph 6.  US Firms' Investment after FED's QE,No Bond Market Access,Bond Market Access,Graph 7.  US Firms' Cash after FED's QE,No Bond Market Access,Bond Market Access
Distressed Businesses,500,Fed assistance pledged,1950,2002-12-18,"  719,542 ",2019-01-01,-6.5,-6.4,-4.1,2019-01-01,4.8,3.5,6.9,3.9,2019q4,0.1661671,0.1217495,2019q4,0.2802938,0.0665796
Small Businesses,350,Treasury pledged,92,2002-12-25,"  732,059 ",2019-02-01,1.8,2.5,3.7,2019-02-01,4.3,3.2,7.0,3.8,2020q1,0.0878896,0.0439647,2020q1,0.2846807,0.08159
Individual Checks,300,Treasury invested to date,103,2003-01-01,"  730,994 ",2019-03-01,3.7,4.6,4.3,2019-03-01,4.5,3.3,6.5,3.7,2020q2,0.0821295,0.0639139,2020q2,0.3068313,0.0937965
Unemployment Insurance,250,ESF debt (nonsubsidized financing),85,2003-01-08,"  723,762 ",2019-04-01,9.4,8.6,12.9,2019-04-01,4.1,3.2,6.6,3.5,2020q3,0.0725977,0.0717703,2020q3,0.2425332,0.1579627
State and Local Governments,150,Cares Act funding (subsidized financing),18,2003-01-15,"  720,074 ",2019-05-01,5.7,4.8,6.3,2019-05-01,4.1,3.3,6.1,3.6,,,,,,
Health ,140,,,2003-01-22,"  735,953 ",2019-06-01,4.9,5.5,2.4,2019-06-01,4.3,3.3,6.0,3.6,,,,,,
Fema,45,,,2003-01-29,"  712,809 ",2019-07-01,7.2,8.5,5.8,2019-07-01,4.4,3.3,5.6,3.6,,,,,,
Agriculture,35,,,2003-02-05,"  719,643 ",2019-08-01,1.4,1.7,0.2,2019-08-01,4.2,3.4,5.2,3.6,,,,,,
,,,,2003-02-12,"  713,281 ",2019-09-01,2.8,2.5,1.3,2019-09-01,4.0,3.2,5.4,3.3,,,,,,
,,,,2003-02-19,"  730,400 ",2019-10-01,6.9,4.4,7.3,2019-10-01,4.2,3.3,5.6,3.5,,,,,,
,,,,2003-02-26,"  721,980 ",2019-11-01,14.0,10.0,17.7,2019-11-01,4.3,3.3,5.7,3.6,,,,,,
,,,,2003-03-05,"  722,649 ",2019-12-01,23.7,18.3,28.8,2019-12-01,4.3,3.1,6.2,3.6,,,,,,
,,,,2003-03-12,"  717,014 ",2020-01-01,25.7,19.5,32.3,2020-01-01,4.3,3.0,6.1,3.5,,,,,,
,,,,2003-03-19,"  729,923 ",2020-02-01,19.0,11.4,26.8,2020-02-01,4.4,3.0,6.0,3.4,,,,,,
,,,,2003-03-26,"  725,019 ",2020-03-01,-5.4,-12.0,1.9,2020-03-01,6.0,3.9,6.8,4.4,,,,,,
,,,,2003-04-02,"  732,452 ",2020-04-01,-4.9,-11.8,3.7,2020-04-01,18.9,14.1,16.7,16.1,,,,,,
,,,,2003-04-09,"  727,826 ",2020-05-01,2.3,-5.7,16.7,2020-05-01,17.6,12.3,16.7,14.5,,,,,,
,,,,2003-04-16,"  745,838 ",2020-06-01,7.4,-0.4,25.7,2020-06-01,14.5,10.1,15.3,11.7,,,,,,
,,,,2003-04-23,"  732,222 ",2020-07-01,7.1,-2.6,28.0,2020-07-01,12.7,9.2,14.4,10.6,,,,,,
,,,,2003-04-30,"  746,294 ",2020-08-01,17.1,6.8,41.7,2020-08-01,10.5,7.4,12.8,8.6,,,,,,
,,,,2003-05-07,"  733,466 ",2020-09-01,12.9,3.1,37.1,2020-09-01,10.3,7.0,12.0,8.0,,,,,,
,,,,2003-05-14,"  740,371 ",2020-10-01,14.8,4.7,41.5,2020-10-01,8.8,6.0,10.8,6.8,,,,,,
,,,,2003-05-21,"  734,699 ",2020-11-01,14.3,4.8,38.5,2020-11-01,8.4,5.9,10.3,6.4,,,,,,
,,,,2003-05-28,"  744,896 ",2020-12-01,16.3,7.0,43.7,2020-12-01,9.3,6.0,9.9,6.7,,,,,,
,,,,2003-06-04,"  731,667 ",2021-01-01,15.7,6.7,42.8,2021-01-01,8.6,5.7,9.2,6.3,,,,,,
,,,,2003-06-11,"  743,236 ",2021-02-01,18.5,9.7,45.9,2021-02-01,8.5,5.6,9.9,6.1,,,,,,
,,,,2003-06-18,"  735,926 ",,,,,,,,,,,,,,,
,,,,2003-06-25,"  744,018 ",,,,,,,,,,,,,,,
,,,,2003-07-02,"  740,126 ",,,,,,,,,,,,,,,
,,,,2003-07-09,"  744,430 ",,,,,,,,,,,,,,,
,,,,2003-07-16,"  737,765 ",,,,,,,,,,,,,,,
,,,,2003-07-23,"  745,665 ",,,,,,,,,,,,,,,
,,,,2003-07-30,"  740,295 ",,,,,,,,,,,,,,,
,,,,2003-08-06,"  734,018 ",,,,,,,,,,,,,,,
,,,,2003-08-13,"  735,386 ",,,,,,,,,,,,,,,
,,,,2003-08-20,"  750,825 ",,,,,,,,,,,,,,,
,,,,2003-08-27,"  740,637 ",,,,,,,,,,,,,,,
,,,,2003-09-03,"  750,461 ",,,,,,,,,,,,,,,
,,,,2003-09-10,"  737,234 ",,,,,,,,,,,,,,,
,,,,2003-09-17,"  743,939 ",,,,,,,,,,,,,,,
,,,,2003-09-24,"  741,193 ",,,,,,,,,,,,,,,
,,,,2003-10-01,"  753,155 ",,,,,,,,,,,,,,,
,,,,2003-10-08,"  737,108 ",,,,,,,,,,,,,,,
,,,,2003-10-15,"  754,229 ",,,,,,,,,,,,,,,
,,,,2003-10-22,"  743,578 ",,,,,,,,,,,,,,,
,,,,2003-10-29,"  747,272 ",,,,,,,,,,,,,,,
,,,,2003-11-05,"  744,116 ",,,,,,,,,,,,,,,
,,,,2003-11-12,"  745,604 ",,,,,,,,,,,,,,,
,,,,2003-11-19,"  744,521 ",,,,,,,,,,,,,,,
,,,,2003-11-26,"  756,964 ",,,,,,,,,,,,,,,
,,,,2003-12-03,"  749,981 ",,,,,,,,,,,,,,,
,,,,2003-12-10,"  756,585 ",,,,,,,,,,,,,,,
,,,,2003-12-17,"  753,919 ",,,,,,,,,,,,,,,
,,,,2003-12-24,"  767,012 ",,,,,,,,,,,,,,,
,,,,2003-12-31,"  771,551 ",,,,,,,,,,,,,,,
,,,,2004-01-07,"  755,829 ",,,,,,,,,,,,,,,
,,,,2004-01-14,"  752,812 ",,,,,,,,,,,,,,,
,,,,2004-01-21,"  775,833 ",,,,,,,,,,,,,,,
,,,,2004-01-28,"  755,279 ",,,,,,,,,,,,,,,
,,,,2004-02-04,"  754,153 ",,,,,,,,,,,,,,,
,,,,2004-02-11,"  750,999 ",,,,,,,,,,,,,,,
,,,,2004-02-18,"  758,759 ",,,,,,,,,,,,,,,
,,,,2004-02-25,"  750,666 ",,,,,,,,,,,,,,,
,,,,2004-03-03,"  754,867 ",,,,,,,,,,,,,,,
,,,,2004-03-10,"  749,950 ",,,,,,,,,,,,,,,
,,,,2004-03-17,"  760,638 ",,,,,,,,,,,,,,,
,,,,2004-03-24,"  751,510 ",,,,,,,,,,,,,,,
